/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_9 = *__first_156;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_156 = pretmp_40;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(long long unsigned int &)__last_32 + 18446744073709551608] = prephitmp_224;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_73 = prephitmp_224;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_190 = *__first_156;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_156 = _94;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_189 = MEM[(long long unsigned int &)__last_32 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1902:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1993:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_48 = *__first_156;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_199 = MEM[(long long unsigned int &)__last$_M_current_177 + 18446744073709551608];
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access *__last$_M_current_177 = _77;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _116 = *__first_157;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:833:45: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_iterator.h:833:45: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:219:28: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_heap.h:219:28: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:219:28: note: not consecutive access *_38 = prephitmp_110;
/usr/include/c++/7/bits/stl_heap.h:219:28: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:219:28: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:222:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:219:28: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:228:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:228:28: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:228:28: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:231:4: note: not consecutive access _11 = MEM[(type &)_47];
/usr/include/c++/7/bits/stl_heap.h:231:4: note: not consecutive access *_44 = _11;
/usr/include/c++/7/bits/stl_heap.h:231:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:133:39: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:133:39: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:133:39: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:133:39: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:239:5: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:228:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:228:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:405:31: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_heap.h:405:31: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: latch block not empty.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1951:4: note: not vectorized: multiple nested loops.
/usr/include/c++/7/bits/stl_algo.h:1951:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1944:31: note: not consecutive access __first_93 = MEM[(struct __normal_iterator *)&__first];
/usr/include/c++/7/bits/stl_algo.h:1944:31: note: not consecutive access __last_103 = MEM[(struct __normal_iterator *)&__last];
/usr/include/c++/7/bits/stl_algo.h:1944:31: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1946:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1946:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:338:21: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_93;
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:346:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_93;
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not consecutive access _33 = MEM[(type &)__first_93];
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:405:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1949:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1949:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access _92 = *_71;
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access pretmp_52 = MEM[(double &)__last_123 + 18446744073709551608];
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:83:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_71 = pretmp_188;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_16 = MEM[(double &)__last_123 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_10 = *__first_93;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_93 = _92;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:85:9: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(double &)__last_123 + 18446744073709551608] = pretmp_188;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_48 = *__first_93;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_93 = pretmp_52;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_95 = MEM[(double &)__last_123 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:90:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_97 = MEM[(double &)__last_123 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:92:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(double &)__last_123 + 18446744073709551608] = pretmp_188;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_37 = *__first_93;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_93 = pretmp_52;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_71 = pretmp_188;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_159 = MEM[(double &)__last_123 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_38 = *__first_93;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_93 = _92;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1902:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1954:25: note: not consecutive access MEM[(struct __normal_iterator *)&__cut] = __first$_M_current_49;
/usr/include/c++/7/bits/stl_algo.h:1954:25: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = __last_123;
/usr/include/c++/7/bits/stl_algo.h:1954:25: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1944:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_176 = MEM[(double &)__last$_M_current_39 + 18446744073709551608];
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access *__last$_M_current_39 = _75;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_172 = *__first_93;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:405:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: latch block not empty.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: not vectorized: multiple nested loops.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: latch block not empty.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: not vectorized: multiple nested loops.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = _24;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = _23;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1968:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1883:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _147 = *_24;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _167 = *_24;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:334:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:338:21: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_609;
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:346:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1674:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_609;
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access _195 = MEM[(type &)_34];
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access *_34 = prephitmp_1127;
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access *__first_609 = _195;
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access _257 = *_236;
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access _256 = MEM[(long long unsigned int &)__first_173 + 8];
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access pretmp_1077 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:83:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_236 = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1084 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = _257;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1090 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:85:9: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1083 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = pretmp_1077;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(long long unsigned int &)__last_607 + 18446744073709551608] = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1089 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:90:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1088 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:92:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1086 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = pretmp_1077;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(long long unsigned int &)__last_607 + 18446744073709551608] = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_236 = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1085 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = _257;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1091 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1902:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1993:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_1110 = *__first_173;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_1114 = MEM[(long long unsigned int &)__last$_M_current_153 + 18446744073709551608];
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access *__last$_M_current_153 = _240;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _279 = *__first_148;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = _37;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = _36;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1968:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1883:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _314 = *_37;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
